    app2();<br/><br/>    “出什么事了？”姬素心忙问道。
<br/><br/>    叶煌图挂了电话，脸色凝重道：“皇城……失守了！”
<br/><br/>    苏轻雪等女也其实听到了一点，这会儿都脸上满是惊讶。
<br/><br/>    “皇城怎么会失守？蛮荒背后捅刀子了？”姬素心奇怪。
<br/><br/>    叶煌图摇头，“妖神国不知道从哪又冒出了一群高手，好像凭空出现。
<br/><br/>    不到十个人，直接闯入皇宫，把苏忘陛下擒住，杀死了一群皇宫高手。
<br/><br/>    皇城所有圣境除了陛下，全都被杀了……”
<br/><br/>    “苏忘陛下被抓了！？”叶航诧异道：“除了大哥，还有人能打败他！？他可是圣灵境界的一日之寒啊！”
<br/><br/>    叶煌图眉头紧锁，“现在情况还很模糊，只知道大概是这样……我们现在腹背受敌，陛下又被擒住，要先稳定军心，从长计议”。
<br/><br/>    “哎呀！怎么刚好帆儿还联系不上！这下出大事了！！”姬素心坐不住了，来回走动。
<br/><br/>    苏轻雪美眸闪烁了下，道：“爹，娘，不论发生什么，你们的安全最重要，夫君回来前，千万不要轻举妄动。
<br/><br/>    不是儿媳贪生怕死，只是我们这些亲人被妖神国抓住，会拖累夫君……”
<br/><br/>    叶煌图夫妇一听，纷纷点头，“公主所言极是，这一点，我倒是没有想到”。
<br/><br/>    “大哥……到底什么时候才回来啊”。
<br/><br/>    叶晚晴也没心情喝茶了，忧虑地望向窗外那灰蒙蒙的天空……
<br/><br/>    远在天的另一边。
<br/><br/>    叶帆经过三天多的飞行，总算跟着慢吞吞的这帮人，进入了妖神国的境内。
<br/><br/>    叶帆本以为，妖神国到处是妖魔鬼怪，但没想到，其实城池中看到的，大半都是人形模样。
<br/><br/>    当然，也有一些类似于海妖、鲛人的妖族，种族特征比较明显。
<br/><br/>    妖神国并非全是妖族，人族也有不少在这里生存，只是相对地位很低，毕竟[铅笔小说 www.qbxs.xyz]强的人族也不会待在妖神国。
<br/><br/>    在这里，种类繁多的建筑，相貌各异的种族，融合在了一起。
<br/><br/>    或许是因为战火并没有蔓延到妖神国境内，所以登陆后，并没有感受到太浓的战争氛围。
<br/><br/>    沿海的一些小城镇，一路往内部进去，都是平静的很，各种妖族的平民，虽然过得比较朴素，但也算安居乐业。
<br/><br/>    一到妖神国后，风清澜等人就开始分道扬镳，从不同方向，朝妖都潜入。
<br/><br/>    风清澜跟萧怀素倒是走了一路。
<br/><br/>    两个女人收敛修为后，换上了妖神国特有的黑底斑斓彩色长裙，戴上了早准备好的妖族配饰。
<br/><br/>    两女都是顶尖的美女，所以还特意易容，给自己抹成了风吹日晒的小麦肤色，然后脸上涂抹着妖神国女子会画的花纹。
<br/><br/>    如此一来，两女就像极了在妖神国的底层人族女子，也不引人注意。
<br/><br/>    风、萧二女为了调查妖神国的一些情报，并没急着赶路。
<br/><br/>    妖神国虽然有不少语言，但大多数通用语，和大徵是互通的，毕竟这里的许多妖族，都是洪荒大陆迁徙而来。
<br/><br/>    语言没障碍，打听情报也容易许多。
<br/><br/>    叶帆从海边的渔村里，偷了几件妖神国本地的衣物给自己换上，一路跟随在两女后头。
<br/><br/>    风清澜相对不善于陌生人搭话，倒是萧怀素，八面玲珑。
<br/><br/>    每经过一些人多的地方，萧怀素就假装是凑热闹的平民农妇，显得很没见识，跟一些街上的妖族百姓问东问西。
<br/><br/>    虽然有一些收获，但相对来说情报都不够多。
<br/><br/>    两天过去，两人又进了一座大城。
<br/><br/>    “素素，我看这样问，很难知道一些有用的情报。
<br/><br/>    他们这些百姓，连妖都在哪都未必清楚。
<br/><br/>    怎么能知道妖神国这些突然冒出来的强者，是什么来历？”。
<br/><br/>    风清澜一边走，一边小声道。
